"","time","x1","x2","iter","alg","tune","run"
"1",NA,NA,NA,1,"RS",TRUE,1
"2",NA,NA,NA,2,"RS",TRUE,1
"3",NA,NA,NA,3,"RS",TRUE,1
"4",NA,NA,NA,4,"RS",TRUE,1
"5",NA,NA,NA,5,"RS",TRUE,1
"6",NA,NA,NA,6,"RS",TRUE,1
"7",NA,NA,NA,7,"RS",TRUE,1
"8",0.00168204307556152,0.857958004977985,-0.895085045751555,8,"RS",TRUE,1
"9",NA,NA,NA,9,"RS",TRUE,1
"10",0.00216364860534668,1.06380456864493,-0.727801073131945,10,"RS",TRUE,1
"11",NA,NA,NA,11,"RS",TRUE,1
"12",NA,NA,NA,12,"RS",TRUE,1
"13",NA,NA,NA,13,"RS",TRUE,1
"14",NA,NA,NA,14,"RS",TRUE,1
"15",0.00326895713806152,0.556498011385199,-1.22955035343243,15,"RS",TRUE,1
"16",NA,NA,NA,16,"RS",TRUE,1
"17",NA,NA,NA,17,"RS",TRUE,1
"18",NA,NA,NA,18,"RS",TRUE,1
"19",NA,NA,NA,19,"RS",TRUE,1
"20",NA,NA,NA,20,"RS",TRUE,1
"21",NA,NA,NA,21,"RS",TRUE,1
"22",NA,NA,NA,22,"RS",TRUE,1
"23",NA,NA,NA,23,"RS",TRUE,1
"24",NA,NA,NA,24,"RS",TRUE,1
"25",NA,NA,NA,25,"RS",TRUE,1
"26",NA,NA,NA,26,"RS",TRUE,1
"27",NA,NA,NA,27,"RS",TRUE,1
"28",NA,NA,NA,28,"RS",TRUE,1
"29",NA,NA,NA,29,"RS",TRUE,1
"30",NA,NA,NA,30,"RS",TRUE,1
"31",NA,NA,NA,31,"RS",TRUE,1
"32",NA,NA,NA,32,"RS",TRUE,1
"33",NA,NA,NA,33,"RS",TRUE,1
"34",NA,NA,NA,34,"RS",TRUE,1
"35",NA,NA,NA,35,"RS",TRUE,1
"36",0.00768208503723145,1.55305014327325,-0.818990058907041,36,"RS",TRUE,1
"37",NA,NA,NA,37,"RS",TRUE,1
"38",NA,NA,NA,38,"RS",TRUE,1
"39",0.00837850570678711,0.907147670211807,-0.530414090374744,39,"RS",TRUE,1
"40",NA,NA,NA,40,"RS",TRUE,1
"41",NA,NA,NA,41,"RS",TRUE,1
"42",NA,NA,NA,42,"RS",TRUE,1
"43",0.00927352905273438,1.29638890091945,-0.0102593571900206,43,"RS",TRUE,1
"44",NA,NA,NA,44,"RS",TRUE,1
"45",NA,NA,NA,45,"RS",TRUE,1
"46",NA,NA,NA,46,"RS",TRUE,1
"47",NA,NA,NA,47,"RS",TRUE,1
"48",NA,NA,NA,48,"RS",TRUE,1
"49",NA,NA,NA,49,"RS",TRUE,1
"50",NA,NA,NA,50,"RS",TRUE,1
"51",NA,NA,NA,51,"RS",TRUE,1
"52",NA,NA,NA,52,"RS",TRUE,1
"53",NA,NA,NA,53,"RS",TRUE,1
"54",NA,NA,NA,54,"RS",TRUE,1
"55",NA,NA,NA,55,"RS",TRUE,1
"56",NA,NA,NA,56,"RS",TRUE,1
"57",NA,NA,NA,57,"RS",TRUE,1
"58",NA,NA,NA,58,"RS",TRUE,1
"59",NA,NA,NA,59,"RS",TRUE,1
"60",0.012880802154541,0.931243596298994,0.00473627587029148,60,"RS",TRUE,1
"61",NA,NA,NA,61,"RS",TRUE,1
"62",NA,NA,NA,62,"RS",TRUE,1
"63",NA,NA,NA,63,"RS",TRUE,1
"64",NA,NA,NA,64,"RS",TRUE,1
"65",NA,NA,NA,65,"RS",TRUE,1
"66",NA,NA,NA,66,"RS",TRUE,1
"67",NA,NA,NA,67,"RS",TRUE,1
"68",NA,NA,NA,68,"RS",TRUE,1
"69",NA,NA,NA,69,"RS",TRUE,1
"70",0.0150232315063477,1.20219822741537,-0.589637905654735,70,"RS",TRUE,1
"71",NA,NA,NA,71,"RS",TRUE,1
"72",0.0155317783355713,2.02889023478992,-0.438353558157579,72,"RS",TRUE,1
"73",NA,NA,NA,73,"RS",TRUE,1
"74",NA,NA,NA,74,"RS",TRUE,1
"75",0.0162215232849121,0.984499433647903,-1.32726396491143,75,"RS",TRUE,1
"76",NA,NA,NA,76,"RS",TRUE,1
"77",NA,NA,NA,77,"RS",TRUE,1
"78",NA,NA,NA,78,"RS",TRUE,1
"79",NA,NA,NA,79,"RS",TRUE,1
"80",NA,NA,NA,80,"RS",TRUE,1
"81",NA,NA,NA,81,"RS",TRUE,1
"82",NA,NA,NA,82,"RS",TRUE,1
"83",0.0179433822631836,0.800655029421125,-1.23313563955001,83,"RS",TRUE,1
"84",NA,NA,NA,84,"RS",TRUE,1
"85",0.0184187889099121,1.28330027201227,0.126784661061177,85,"RS",TRUE,1
"86",NA,NA,NA,86,"RS",TRUE,1
"87",NA,NA,NA,87,"RS",TRUE,1
"88",NA,NA,NA,88,"RS",TRUE,1
"89",NA,NA,NA,89,"RS",TRUE,1
"90",NA,NA,NA,90,"RS",TRUE,1
"91",0.0197546482086182,1.24713629940081,0.132800107978334,91,"RS",TRUE,1
"92",NA,NA,NA,92,"RS",TRUE,1
"93",NA,NA,NA,93,"RS",TRUE,1
